triple_id,G_scale,architecture,Ag,R2,spearman,ms_diff,excess_kurtosis
40,0.6983438106813501,infinitesimal,0.09259922259514142,0.0958977207951644,0.4251715700499289,0.23827117563677538,-0.0028333569441386652
40,0.6983438106813501,oligogenic,0.09259922259514142,0.09933391664115321,0.4188577924966444,0.2423397585359744,-0.01716838558928624
40,0.6983438106813501,monogenic,0.09259922259514142,0.10256822365036886,0.4284426116581065,0.23518402125135976,-0.0845488511015734
41,0.6983438106813501,infinitesimal,0.23464220611272843,0.22746834483411682,0.6047922569039805,0.13897170593666852,-0.017266732143431107
41,0.6983438106813501,oligogenic,0.23464220611272843,0.2387234003897871,0.6091262559108155,0.13919966138905582,-0.008413894097333174
41,0.6983438106813501,monogenic,0.23464220611272843,0.23071773163442363,0.6085433548248582,0.13212650108368948,-0.03212043899724437
42,0.6983438106813501,infinitesimal,0.48457861199540403,0.4904249465976893,0.7606010409565025,0.17904418782042814,-0.04318699474048959
42,0.6983438106813501,oligogenic,0.48457861199540403,0.5041593980310399,0.761252484676131,0.18185336408857952,-0.08894106384849865
42,0.6983438106813501,monogenic,0.48457861199540403,0.5034350245031394,0.7649349556123374,0.1758412386896605,-0.06755882266639646
43,0.6983438106813501,infinitesimal,0.19772773440716884,0.1866636857995598,0.4479087472597718,0.5563741856855565,0.008471685686099018
43,0.6983438106813501,oligogenic,0.19772773440716884,0.2090009926114134,0.45486769487566914,0.5395945336093263,0.004245511392880319
43,0.6983438106813501,monogenic,0.19772773440716884,0.20295922081675913,0.4584830732027076,0.5435400977307713,-0.029319563346736688
44,0.6983438106813501,infinitesimal,0.20084641532339687,0.2038744446148012,0.5782539854381349,0.10593456580743446,-0.01985543540308965
44,0.6983438106813501,oligogenic,0.20084641532339687,0.20792989990495847,0.5778837165947092,0.1202537292331537,-0.08061303170439138
44,0.6983438106813501,monogenic,0.20084641532339687,0.19826480914191388,0.5748694135951734,0.11244094118991808,-0.01710606919277946
45,0.6983438106813501,infinitesimal,0.3967322417271475,0.4057715220062131,0.7067188851642972,0.14969912323969112,-0.04280357806001733
45,0.6983438106813501,oligogenic,0.3967322417271475,0.4083548639847256,0.7105191610172978,0.13507308266638546,-0.03161599721540154
45,0.6983438106813501,monogenic,0.3967322417271475,0.40577119481511964,0.7036200869140501,0.1383686524450317,-0.04715919990554429
46,0.6983438106813501,infinitesimal,0.5233270868564087,0.5209162723868155,0.780283198316208,0.07646791083342123,-0.008726628412923154
46,0.6983438106813501,oligogenic,0.5233270868564087,0.5330558913261404,0.7839531908963829,0.08082878975233027,-0.02698851137891478
46,0.6983438106813501,monogenic,0.5233270868564087,0.5341521444459941,0.7864978313607445,0.0740989214634877,-0.05724163048948938
47,0.6983438106813501,infinitesimal,0.5436807814859417,0.545052838392334,0.7944247269030615,0.12521217679647167,6.182773994012347e-05
47,0.6983438106813501,oligogenic,0.5436807814859417,0.5556784318312509,0.796741271116353,0.1133228124093585,-0.06275495888999916
47,0.6983438106813501,monogenic,0.5436807814859417,0.5392505030556363,0.7932173759745433,0.1200100968688328,-0.010123037163673798
48,0.6983438106813501,infinitesimal,0.15546564078877037,0.15579749555024258,0.5127486616778716,0.24253546951624025,-0.025653684979677238
48,0.6983438106813501,oligogenic,0.15546564078877037,0.17046934680553094,0.5172193944915483,0.2282101110997086,-0.03861387023592178
48,0.6983438106813501,monogenic,0.15546564078877037,0.14155216750781854,0.5039049490692623,0.2459185345514488,-0.11835176507970901
49,0.6983438106813501,infinitesimal,0.19577437402982525,0.19647008972525215,0.5244421189396052,0.2630452216743351,-0.03673850432606951
49,0.6983438106813501,oligogenic,0.19577437402982525,0.19317266061353253,0.5122307565235767,0.25977218597057466,-0.02541801171707536
49,0.6983438106813501,monogenic,0.19577437402982525,0.19354915064963882,0.5312470184391175,0.25670244115796104,-0.06644332584312951
50,1.1352371912704768,infinitesimal,0.08281479037831693,0.0742544280742221,0.4018503326006258,0.27244090021005934,-0.004118049428239123
50,1.1352371912704768,oligogenic,0.08281479037831693,0.07912245823406908,0.40024299497860744,0.2590488423875543,-0.06828100898881384
50,1.1352371912704768,monogenic,0.08281479037831693,0.0903764145268016,0.42498972747797426,0.26342938178568476,-0.10690127686182516
51,1.1352371912704768,infinitesimal,0.16550590700575707,0.16022358657386304,0.46788401670421,0.621513240892838,-0.0015230368930753135
51,1.1352371912704768,oligogenic,0.16550590700575707,0.16449535470758228,0.4688054297015135,0.5914407074569306,-0.09265121706216184
51,1.1352371912704768,monogenic,0.16550590700575707,0.16374791753223386,0.47131532707428825,0.6248290348367668,-0.07016328088989443
52,1.1352371912704768,infinitesimal,0.4524572015678566,0.44769335525471426,0.6961762174729405,0.5452868933506696,-0.030625401912624417
52,1.1352371912704768,oligogenic,0.4524572015678566,0.4844204520537614,0.7096103348500257,0.49801108988538734,-0.08614228594968876
52,1.1352371912704768,monogenic,0.4524572015678566,0.46328840783093905,0.703498447988246,0.5518873033598188,-0.10737087798125211
53,1.1352371912704768,infinitesimal,0.11217282981782595,0.1157436439620247,0.39520455725051135,0.16770128124464778,-0.023331492359183192
53,1.1352371912704768,oligogenic,0.11217282981782595,0.10686581681209523,0.39311584526128956,0.17037037261476595,-0.004663912576833185
53,1.1352371912704768,monogenic,0.11217282981782595,0.11768681683149998,0.4048087203055218,0.15769643017360002,-0.05764405767429881
54,1.1352371912704768,infinitesimal,0.21328479312377205,0.21019857309803489,0.5686957979892395,0.16078222345420334,-0.006569469882462098
54,1.1352371912704768,oligogenic,0.21328479312377205,0.22214931613161554,0.5727459396428647,0.15480143605757132,-0.05416892199187273
54,1.1352371912704768,monogenic,0.21328479312377205,0.2295432651653329,0.5806677169391692,0.14658233917602392,-0.14322869404221406
55,1.1352371912704768,infinitesimal,0.14390664983622112,0.14298511357190816,0.4728773517796933,0.33363432140445115,0.007022484696395215
55,1.1352371912704768,oligogenic,0.14390664983622112,0.13646140693054679,0.47021190988602973,0.3228373883305652,-0.06261341435193835
55,1.1352371912704768,monogenic,0.14390664983622112,0.16359844506045648,0.47020021879450047,0.32948042294136065,-0.08792881831080002
56,1.1352371912704768,infinitesimal,0.22691141073759796,0.23181047835812738,0.549819656490549,0.2891455659010571,0.0036770640130916465
56,1.1352371912704768,oligogenic,0.22691141073759796,0.24096397215920096,0.5465606728019016,0.3075178183478377,-0.055990316913880456
56,1.1352371912704768,monogenic,0.22691141073759796,0.23022989667003713,0.5377800943204502,0.3032155667775013,-0.0659867362245471
57,1.1352371912704768,infinitesimal,0.33437602955481427,0.3271237825627667,0.5843611243154028,0.5465708703763779,0.012382520475428427
57,1.1352371912704768,oligogenic,0.33437602955481427,0.35691684530831896,0.5920855482372138,0.5150092018577649,-0.14407201870925535
57,1.1352371912704768,monogenic,0.33437602955481427,0.34385286167011553,0.5917403005743506,0.5270205834512536,-0.10060587671490817
58,1.1352371912704768,infinitesimal,0.08430549418785349,0.0772164180089022,0.3335178167187945,0.2369744279676612,-0.004817383708651368
58,1.1352371912704768,oligogenic,0.08430549418785349,0.09244448589654117,0.35089833420124583,0.22274698211365512,-0.0339386689206812
58,1.1352371912704768,monogenic,0.08430549418785349,0.10622136186730642,0.3590180823245452,0.2144043263309131,-0.14160633253440336
59,1.1352371912704768,infinitesimal,0.06398280648384853,0.07378706443466873,0.32106153662715375,0.2735781561591729,-0.026009207982914395
59,1.1352371912704768,oligogenic,0.06398280648384853,0.06156068986784668,0.308992431614981,0.2836288097674309,0.0008643576873429426
59,1.1352371912704768,monogenic,0.06398280648384853,0.06672206626083058,0.3235855849564639,0.2728393577953403,-0.07211246197135446
60,1.8454570094725669,infinitesimal,0.021322284520520127,0.023667233801697614,0.2050237365340593,0.16510790926051588,-0.0285635727444723
60,1.8454570094725669,oligogenic,0.021322284520520127,0.020061966150411226,0.1957870603369676,0.16445488059220353,-0.09091714206508439
60,1.8454570094725669,monogenic,0.021322284520520127,0.02386805225562471,0.20571228896078073,0.15189774262392786,-0.10034962195291297
61,1.8454570094725669,infinitesimal,0.04226488665441786,0.04556158435632494,0.30215657595389134,0.5007958150779541,-0.04782687951498843
61,1.8454570094725669,oligogenic,0.04226488665441786,0.03987289333540029,0.2837597311318993,0.5105111757077967,-0.06897098587347228
61,1.8454570094725669,monogenic,0.04226488665441786,0.04777268300509525,0.2978237492375594,0.4857046137260551,-0.10911453706917895
62,1.8454570094725669,infinitesimal,0.05458543286831885,0.054310208509728175,0.31016936949742335,0.14817274408437808,-0.027222361706376264
62,1.8454570094725669,oligogenic,0.05458543286831885,0.04889310097019203,0.30648146774370366,0.1505934122454778,-0.001931791874562605
62,1.8454570094725669,monogenic,0.05458543286831885,0.0605536135024892,0.31500981760652447,0.1453513812779899,-0.09442133758975102
63,1.8454570094725669,infinitesimal,0.16383037064653308,0.16967001470784168,0.43112954759932376,0.6875507068855911,-0.0289073670758202
63,1.8454570094725669,oligogenic,0.16383037064653308,0.16939770416057778,0.4229712800114282,0.6699432778303293,-0.06633877648113273
63,1.8454570094725669,monogenic,0.16383037064653308,0.15699444230408907,0.4212663779056659,0.7005616639653254,-0.0444731863152279
64,1.8454570094725669,infinitesimal,0.15312304778259817,0.15324472981927317,0.4018978329132445,0.5889148184054349,-0.017799028949869622
64,1.8454570094725669,oligogenic,0.15312304778259817,0.17451921766620976,0.42556688284391714,0.58443743540214,-0.08264946149847763
64,1.8454570094725669,monogenic,0.15312304778259817,0.16758465211649398,0.41827682704819197,0.6207129816892508,-0.012536114375817586
65,1.8454570094725669,infinitesimal,0.07711657791240399,0.0829078952648206,0.3683903906819759,0.5696800836830637,-0.01140873997381997
65,1.8454570094725669,oligogenic,0.07711657791240399,0.07910062639235234,0.37631479295278697,0.5371409215308262,-0.017919245914919113
65,1.8454570094725669,monogenic,0.07711657791240399,0.07468049050507262,0.3630209250345522,0.547795145666247,-0.05492338908401451
66,1.8454570094725669,infinitesimal,0.02301342783513167,0.022420417775716992,0.27867810782619523,0.21667477458848497,-0.006598300748830943
66,1.8454570094725669,oligogenic,0.02301342783513167,0.02003641578135578,0.2666420959431052,0.22386580876977813,-0.048888069665567024
66,1.8454570094725669,monogenic,0.02301342783513167,0.030871976194365918,0.2770572528896431,0.20503299533229957,-0.1936502575520762
67,1.8454570094725669,infinitesimal,0.0555133818575227,0.052812442417138394,0.26955422655938555,0.3959659402843873,-0.0259555522403635
67,1.8454570094725669,oligogenic,0.0555133818575227,0.060906671812558225,0.2837687394629218,0.3756631133418982,-0.03775416708096213
67,1.8454570094725669,monogenic,0.0555133818575227,0.060640312367341145,0.29644500968711246,0.3806652283433721,-0.012005887289880945
68,1.8454570094725669,infinitesimal,0.096154782146817,0.09892330404738241,0.339258813384647,0.5639814477459604,-0.036239911450472784
68,1.8454570094725669,oligogenic,0.096154782146817,0.0952929836473665,0.3316762167101905,0.568658883021814,-0.03820048597395709
68,1.8454570094725669,monogenic,0.096154782146817,0.09107564408025087,0.3292535738546339,0.582483019572939,-0.013322121757353811
69,1.8454570094725669,infinitesimal,0.12545777619200324,0.12255433160820373,0.4473638496714095,0.4748288012249912,-0.01600927329988744
69,1.8454570094725669,oligogenic,0.12545777619200324,0.12503409595348258,0.4437043551907608,0.45393133489007514,-0.02024944127474282
69,1.8454570094725669,monogenic,0.12545777619200324,0.13197737893849312,0.4605233012183082,0.400446621895857,-0.06241162348760587
70,3.0,infinitesimal,0.10803052121916785,0.10052722474206634,0.4194549069541373,0.4233449010509853,-0.0027970956183972495
70,3.0,oligogenic,0.10803052121916785,0.1218063495551421,0.43584944977112355,0.3655591199857051,-0.06340723995902287
70,3.0,monogenic,0.10803052121916785,0.11333873992795677,0.4234309887865774,0.37728857474328126,-0.03073924341912715
71,3.0,infinitesimal,0.07109548336325723,0.07374527030468465,0.36010311229675773,0.5941129348620539,0.0037361918913084713
71,3.0,oligogenic,0.07109548336325723,0.06755315463010565,0.3483207701768019,0.5784808980781605,-0.08829109904752575
71,3.0,monogenic,0.07109548336325723,0.07234621800752863,0.3620552108331379,0.5886950648319044,-0.03655237239114051
72,3.0,infinitesimal,0.08247666018978021,0.08226238462872494,0.3016962335352405,0.5474149655644223,-0.00573585708463209
72,3.0,oligogenic,0.08247666018978021,0.08975417938962986,0.3092888763427222,0.5237839731683153,-0.06329571781570775
72,3.0,monogenic,0.08247666018978021,0.09396176720674944,0.3225367672598418,0.541953397933409,-0.02579859713495547
73,3.0,infinitesimal,0.02853181486931378,0.027902777023932665,0.22581449043953622,0.7675648714540505,0.006794616189388258
73,3.0,oligogenic,0.02853181486931378,0.029071782259666643,0.21868871049672173,0.8372010672642238,-0.054415239813814686
73,3.0,monogenic,0.02853181486931378,0.024727351116153068,0.22401688162254219,0.8332923295468748,-0.060862264113158315
74,3.0,infinitesimal,0.23317359777149801,0.23982733164569298,0.5361841314849601,0.8569397006398463,0.0002211807625912554
74,3.0,oligogenic,0.23317359777149801,0.24292987751630643,0.5491090203272725,0.7673070744688921,-0.01473408007110022
74,3.0,monogenic,0.23317359777149801,0.24616538675913277,0.5548279223005697,0.6878566291733051,-0.026436490665046164
75,3.0,infinitesimal,0.13923833224896137,0.13735842291032785,0.35441632559504077,0.7454942971665405,0.01255836367987928
75,3.0,oligogenic,0.13923833224896137,0.13538661895042242,0.35754726091636807,0.7617007697717243,-0.07818842654844149
75,3.0,monogenic,0.13923833224896137,0.1313583242911402,0.35152337226730834,0.7416416553159497,-0.14577898015984136
76,3.0,infinitesimal,0.038212413785883324,0.04510375467716969,0.19912986302382463,1.4793836717318736,-0.03081195620474564
76,3.0,oligogenic,0.038212413785883324,0.037974639926129726,0.1827803746629509,1.4143602076734,-0.07337542213772663
76,3.0,monogenic,0.038212413785883324,0.035076400086916315,0.19116608528491522,1.5872709997913168,0.026861921232359975
77,3.0,infinitesimal,0.06752316274918832,0.07895349359446058,0.28755481074038697,0.8184671174688057,0.003236020785264304
77,3.0,oligogenic,0.06752316274918832,0.06839343540880645,0.2712906216122265,0.8150109390867023,-0.0045159537589353205
77,3.0,monogenic,0.06752316274918832,0.07715491438125786,0.26683187410457965,0.8155544724181828,0.003255713753186784
78,3.0,infinitesimal,0.14264577402420484,0.15064534608221264,0.5056786787756966,0.24572756233102622,-0.006810124003378659
78,3.0,oligogenic,0.14264577402420484,0.14638570422887529,0.4929487025003717,0.27722097670965945,-0.01593190138611822
78,3.0,monogenic,0.14264577402420484,0.15079764562779238,0.49105871836114673,0.3005124418561088,-0.05602831068153491
79,3.0,infinitesimal,0.1174299396477299,0.13117506487354988,0.3486037193655092,0.2792710276605586,-0.03704484857282975
79,3.0,oligogenic,0.1174299396477299,0.11698851959029283,0.33068388919970965,0.29195445989125773,-0.029495838584875034
79,3.0,monogenic,0.1174299396477299,0.12172697049783818,0.34421980517504946,0.2861898122598893,-0.019845164468892618
