triple_id,architecture,p_rare,Ag,R2,ms_diff,excess_kurtosis
0,common (p=0.5),0.5,0.5833282753513066,0.5837336344665351,0.0075916064108227915,-0.044941702748735546
0,rare (p=0.05),0.05,0.5833282753513066,0.5850390592229205,0.009052431798489885,-0.008074688645064443
0,rare (p=0.02),0.02,0.5833282753513066,0.5888347985463889,0.006996344924330782,-0.010701167419053137
0,very rare (p=0.005),0.005,0.5833282753513066,0.5397243244139935,0.01622526645633701,0.19153427720992977
1,common (p=0.5),0.5,0.5030966687387195,0.5035538289750547,0.0530095015368252,-0.015383846507946441
1,rare (p=0.05),0.05,0.5030966687387195,0.3132841128170416,0.09754104853824809,0.2135802603368967
1,rare (p=0.02),0.02,0.5030966687387195,0.5004249675771811,0.05195285255044594,0.04479174323023505
1,very rare (p=0.005),0.005,0.5030966687387195,0.5065375849825186,0.05158111746190095,-0.01535883486926315
2,common (p=0.5),0.5,0.6574644487452045,0.6610114165887466,0.059577787193327264,-0.025816498049622716
2,rare (p=0.05),0.05,0.6574644487452045,0.6969662845495179,0.041243215307362795,0.275874082331818
2,rare (p=0.02),0.02,0.6574644487452045,0.647296887185482,0.06333713405403815,0.03354757718467205
2,very rare (p=0.005),0.005,0.6574644487452045,0.65622838819217,0.06154172357411102,-0.008691131723438383
3,common (p=0.5),0.5,0.6370079660672882,0.6388736378911885,0.0018273162954063726,-0.023241329940841604
3,rare (p=0.05),0.05,0.6370079660672882,0.6594731221382358,0.001710973997053193,-0.019062149553210173
3,rare (p=0.02),0.02,0.6370079660672882,0.6559779101822494,0.005599092635742401,0.036942571788178835
3,very rare (p=0.005),0.005,0.6370079660672882,0.6385898119717192,0.0029431739117142626,0.006541697989311923
4,common (p=0.5),0.5,0.7398167712301652,0.7440994613239489,0.011975617876392822,-0.042510142191301226
4,rare (p=0.05),0.05,0.7398167712301652,0.7210306498561333,0.01500557559994784,0.04193211331336921
4,rare (p=0.02),0.02,0.7398167712301652,0.7328200423243594,0.013657808324174908,-0.02404538549600843
4,very rare (p=0.005),0.005,0.7398167712301652,0.7217439735255392,0.0102015996899449,0.06093085483477689
5,common (p=0.5),0.5,0.8208536607087548,0.8195294677819016,0.02329777840808806,-0.014968904891646706
5,rare (p=0.05),0.05,0.8208536607087548,0.8360632796249821,0.010747649092367704,0.11187242044274492
5,rare (p=0.02),0.02,0.8208536607087548,0.8232635441243947,0.022153057232699065,-0.01930696293415668
5,very rare (p=0.005),0.005,0.8208536607087548,0.8183761177263474,0.021460554410809244,-0.0010012950677927845
6,common (p=0.5),0.5,0.7334822521298021,0.7322808891786085,0.024323378710440872,-0.005543897379940987
6,rare (p=0.05),0.05,0.7334822521298021,0.7414701600400045,0.021040949629901166,0.049733997893068205
6,rare (p=0.02),0.02,0.7334822521298021,0.7335790223195952,0.023444114895110765,-0.03622073901480094
6,very rare (p=0.005),0.005,0.7334822521298021,0.7236754572538548,0.02037087648351946,0.03611488754493086
7,common (p=0.5),0.5,0.8098728357711279,0.8156205081784802,0.015108550957021533,-0.04241082597216306
7,rare (p=0.05),0.05,0.8098728357711279,0.8076948532607765,0.020052155857407664,0.0042267014515479095
7,rare (p=0.02),0.02,0.8098728357711279,0.7985165189967142,0.013239516045457096,-0.0065772151765752795
7,very rare (p=0.005),0.005,0.8098728357711279,0.763601942233033,0.032074375967128615,0.1316189166918954
8,common (p=0.5),0.5,0.6449968264460164,0.6451731550738583,0.005303807441471124,-0.015951522587495104
8,rare (p=0.05),0.05,0.6449968264460164,0.6619415704561685,0.005473775147018578,-0.016575662657594248
8,rare (p=0.02),0.02,0.6449968264460164,0.6522731730572422,0.004525653327178411,0.07310552196076259
8,very rare (p=0.005),0.005,0.6449968264460164,0.6325140812912843,0.011782769142689465,0.1715675518449229
9,common (p=0.5),0.5,0.42284779835659836,0.41789413586897156,0.07379675649620955,0.023684499395617342
9,rare (p=0.05),0.05,0.42284779835659836,0.4436935480098998,0.06818161625174059,-0.0035213670263274377
9,rare (p=0.02),0.02,0.42284779835659836,0.4268321488980598,0.07098409352341653,0.04734951973748047
9,very rare (p=0.005),0.005,0.42284779835659836,0.42901368568396253,0.07032119936133915,-0.017760718303501344
10,common (p=0.5),0.5,0.2884362893318874,0.29649501647680965,0.08129646681163202,-0.04065133764653772
10,rare (p=0.05),0.05,0.2884362893318874,0.2952559353635539,0.08133705562032754,0.029867410533293115
10,rare (p=0.02),0.02,0.2884362893318874,0.3002018272277301,0.08035017995974604,-0.033865618751669824
10,very rare (p=0.005),0.005,0.2884362893318874,0.26704697413183187,0.09208305633560379,-0.01583477014996626
11,common (p=0.5),0.5,0.6625039051755153,0.6713535332514974,0.08058577360978406,-0.012907653882460957
11,rare (p=0.05),0.05,0.6625039051755153,0.674178668908535,0.08005033872391079,0.004785924772266914
11,rare (p=0.02),0.02,0.6625039051755153,0.6654961048573933,0.08169906419450995,0.00718276162349063
11,very rare (p=0.005),0.005,0.6625039051755153,0.6613856522516517,0.08578660647558542,-0.01621127223294494
12,common (p=0.5),0.5,0.23630391931007247,0.24176089442054413,0.012514633765758095,-0.0084619119497501
12,rare (p=0.05),0.05,0.23630391931007247,0.2377056519073705,0.022220323266510748,0.03409088675558092
12,rare (p=0.02),0.02,0.23630391931007247,0.23991491105466314,0.01774205976413663,-0.01704313025733606
12,very rare (p=0.005),0.005,0.23630391931007247,0.24412244335664685,0.011581489967888846,-7.142477294208582e-05
13,common (p=0.5),0.5,0.714020478607457,0.7226788502552116,0.06054685954313996,-0.028280098435008227
13,rare (p=0.05),0.05,0.714020478607457,0.7112196259777964,0.06341097677748245,-0.025395426512886732
13,rare (p=0.02),0.02,0.714020478607457,0.7192310149866743,0.061654904917545404,-0.018928611235572212
13,very rare (p=0.005),0.005,0.714020478607457,0.7074436115879441,0.06312293361391857,-0.021490183095299042
14,common (p=0.5),0.5,0.6461245567002187,0.6583462615376366,0.02033333554847312,-0.06508422776951606
14,rare (p=0.05),0.05,0.6461245567002187,0.6525904388051667,0.01985349672174314,0.27570808021678606
14,rare (p=0.02),0.02,0.6461245567002187,0.69110335711733,0.01042561568845661,0.13240483480013132
14,very rare (p=0.005),0.005,0.6461245567002187,0.659394073965435,0.019169035683730674,0.12193741517531798
15,common (p=0.5),0.5,0.30270157090896566,0.28415327596946927,0.14584669444441464,-0.009927134645455693
15,rare (p=0.05),0.05,0.30270157090896566,0.2938276551609073,0.14414222344201869,0.03316688198033457
15,rare (p=0.02),0.02,0.30270157090896566,0.33402989069534583,0.12829900400217653,0.07182298365507744
15,very rare (p=0.005),0.005,0.30270157090896566,0.3018365283971129,0.1428147026757262,0.0016431841984805295
16,common (p=0.5),0.5,0.4898938205402707,0.5016273741575454,0.09719603172422259,-0.03692679005101562
16,rare (p=0.05),0.05,0.4898938205402707,0.5600337784373942,0.08148365523422045,0.20017210710879918
16,rare (p=0.02),0.02,0.4898938205402707,0.49539899127856785,0.09809203782135092,-0.019552435728171003
16,very rare (p=0.005),0.005,0.4898938205402707,0.4819283719891445,0.10443518314049494,0.009504284963443466
17,common (p=0.5),0.5,0.7660803058803927,0.7805659674591344,0.039611448194964816,-0.09360835036594028
17,rare (p=0.05),0.05,0.7660803058803927,0.6881024613584596,0.06453788400349908,0.08553823004926764
17,rare (p=0.02),0.02,0.7660803058803927,0.7727958812830222,0.03983362441931523,-0.019276430631567254
17,very rare (p=0.005),0.005,0.7660803058803927,0.707044308140323,0.029349921879596126,1.277016701906482
18,common (p=0.5),0.5,0.3707937016189375,0.3785801186374084,0.007187797389500998,-0.03738749740630953
18,rare (p=0.05),0.05,0.3707937016189375,0.36859741997854917,0.00958312055845169,0.03741974587237229
18,rare (p=0.02),0.02,0.3707937016189375,0.3700445911897152,0.011341920495970432,-0.002881694518372613
18,very rare (p=0.005),0.005,0.3707937016189375,0.33696567643155456,0.008741317593377138,0.02211947712660367
19,common (p=0.5),0.5,0.738208480070557,0.7456529802806435,0.022933080767343912,-0.08381634103953717
19,rare (p=0.05),0.05,0.738208480070557,0.6925215943452477,0.03635440150218963,0.03257749129237719
19,rare (p=0.02),0.02,0.738208480070557,0.7477698162226125,0.017267403267328056,0.02981439028503352
19,very rare (p=0.005),0.005,0.738208480070557,0.743874201074707,0.020627340298402377,-0.005021360564973598
20,common (p=0.5),0.5,0.169597020073488,0.17244025414816466,0.042184833565247444,-0.011011271917917842
20,rare (p=0.05),0.05,0.169597020073488,0.13030092664650963,0.06553495786900042,0.07188675664050437
20,rare (p=0.02),0.02,0.169597020073488,0.16489759027952294,0.045518297070377994,-0.008522323515180896
20,very rare (p=0.005),0.005,0.169597020073488,0.16558819170565486,0.04265639944788549,0.05235666453493959
21,common (p=0.5),0.5,0.4448893312059188,0.4511027939291477,0.0699537362727647,6.103862021178408e-05
21,rare (p=0.05),0.05,0.4448893312059188,0.4521600917601837,0.07127320032286293,0.021402773312215406
21,rare (p=0.02),0.02,0.4448893312059188,0.42903908703907795,0.0861746722794779,0.07227520459431824
21,very rare (p=0.005),0.005,0.4448893312059188,0.44627076064855165,0.07464824404815748,-0.043399302867699996
22,common (p=0.5),0.5,0.5400162288393786,0.5497621530289191,0.07507737120193134,0.015211747535347486
22,rare (p=0.05),0.05,0.5400162288393786,0.5510159866165748,0.07425205061606695,0.04788453893636768
22,rare (p=0.02),0.02,0.5400162288393786,0.41157515536724165,0.12413658257976692,0.23201160811360244
22,very rare (p=0.005),0.005,0.5400162288393786,0.5489895076979204,0.07460784761251574,-0.015662521401129337
23,common (p=0.5),0.5,0.6868838104567321,0.6960318403196213,0.0586099553927262,-0.07828887851820177
23,rare (p=0.05),0.05,0.6868838104567321,0.6999169477324655,0.057407851747623556,-0.027121528485406277
23,rare (p=0.02),0.02,0.6868838104567321,0.6717069460471126,0.06080111392758327,0.046290855070849846
23,very rare (p=0.005),0.005,0.6868838104567321,0.6716224448552955,0.06580000182635415,-0.024848679122658868
24,common (p=0.5),0.5,0.10966382368353601,0.10704251493858892,0.09278855386395204,0.029942297826521247
24,rare (p=0.05),0.05,0.10966382368353601,0.10166385111933304,0.09426400498169493,-0.019358154420754392
24,rare (p=0.02),0.02,0.10966382368353601,0.10975034961905794,0.0934766503828614,0.03183483101745721
24,very rare (p=0.005),0.005,0.10966382368353601,0.03351787790325342,0.11283832118425621,0.6061067850145297
25,common (p=0.5),0.5,0.12938183334110862,0.12355227569078907,0.20582789870978996,-0.030100348528650844
25,rare (p=0.05),0.05,0.12938183334110862,0.13788151371161197,0.19664577016301815,-0.04893266034365462
25,rare (p=0.02),0.02,0.12938183334110862,0.11997216871375482,0.2048438122908171,-0.04949953019309128
25,very rare (p=0.005),0.005,0.12938183334110862,0.14772215534611446,0.1957986802145485,0.12624094835652067
26,common (p=0.5),0.5,0.4705860779644024,0.4690169232189433,0.054646531146375195,-0.004269275515833781
26,rare (p=0.05),0.05,0.4705860779644024,0.471833931904222,0.049867341465202525,0.0027612977267937877
26,rare (p=0.02),0.02,0.4705860779644024,0.5610786593236919,0.033376682812831834,0.7223263978136146
26,very rare (p=0.005),0.005,0.4705860779644024,0.4732806746965726,0.05202514104722639,0.042684335076898505
27,common (p=0.5),0.5,0.20710824182000256,0.20456411777777794,0.1103731379504116,-0.017704552079774727
27,rare (p=0.05),0.05,0.20710824182000256,0.16981930352314065,0.11915442514794955,0.011330157274844765
27,rare (p=0.02),0.02,0.20710824182000256,0.21246599071754937,0.10093028943258363,-0.004570304026193961
27,very rare (p=0.005),0.005,0.20710824182000256,0.19020064491882796,0.11066627397654803,0.24176330041612093
28,common (p=0.5),0.5,0.6805686074532195,0.6896396859128056,0.04820715503003657,-0.03429851208161727
28,rare (p=0.05),0.05,0.6805686074532195,0.6914105851569562,0.04139555633462689,0.09512345250585719
28,rare (p=0.02),0.02,0.6805686074532195,0.6843985163739965,0.046951563316832395,0.1369140232385201
28,very rare (p=0.005),0.005,0.6805686074532195,0.6134053770314346,0.042581749650979654,0.29805495951474514
29,common (p=0.5),0.5,0.686893680203066,0.7037192206953665,0.09523085190369003,-0.08336648944438652
29,rare (p=0.05),0.05,0.686893680203066,0.6926714086654723,0.10060217517666939,0.0840741050162157
29,rare (p=0.02),0.02,0.686893680203066,0.6780219462775903,0.11213187338823756,0.01820807860739304
29,very rare (p=0.005),0.005,0.686893680203066,0.6063195122935642,0.131776774196354,0.37099459727884354
30,common (p=0.5),0.5,0.38842444585140334,0.3878463158406226,0.1189821548603901,-0.0024737581246473406
30,rare (p=0.05),0.05,0.38842444585140334,0.34057276239233525,0.1347590363306875,0.19161906881766988
30,rare (p=0.02),0.02,0.38842444585140334,0.3823754234099367,0.11737419219091227,-0.01158218612076467
30,very rare (p=0.005),0.005,0.38842444585140334,0.31798647269585045,0.13143810803982078,0.14373728335252056
31,common (p=0.5),0.5,0.3403076859521937,0.3471036337491685,0.06541727458276317,-0.0573966850596912
31,rare (p=0.05),0.05,0.3403076859521937,0.3400405767103332,0.06533047844348666,-0.0025536090465064776
31,rare (p=0.02),0.02,0.3403076859521937,0.3519675829762346,0.06354986856804418,-0.021525576159103554
31,very rare (p=0.005),0.005,0.3403076859521937,0.3564744036801432,0.060165518546135485,0.08216445980922782
32,common (p=0.5),0.5,0.47065149184226374,0.4849109418280091,0.10142000939730578,0.006678829805783493
32,rare (p=0.05),0.05,0.47065149184226374,0.4816454889035025,0.10678743749903431,0.02649412446336219
32,rare (p=0.02),0.02,0.47065149184226374,0.32095163493251844,0.17356946747855867,0.19259625197761154
32,very rare (p=0.005),0.005,0.47065149184226374,0.47941364597013375,0.10471245488121395,0.08647485395063781
33,common (p=0.5),0.5,0.3353260571029155,0.34942036692825673,0.15201217650826582,-0.042776720276882396
33,rare (p=0.05),0.05,0.3353260571029155,0.3328253968313121,0.16251999160233793,0.012060727987461717
33,rare (p=0.02),0.02,0.3353260571029155,0.33704829817382814,0.158546683937645,0.010056018015912493
33,very rare (p=0.005),0.005,0.3353260571029155,0.36871733605410484,0.14502368278690073,0.12053483849272839
34,common (p=0.5),0.5,0.17982985275729332,0.17616794152128756,0.07217543735172194,-0.012265405101685611
34,rare (p=0.05),0.05,0.17982985275729332,0.1469953110986735,0.07804207811997126,0.13736491340800605
34,rare (p=0.02),0.02,0.17982985275729332,0.20971024883398592,0.06670300131785734,0.001867887416013958
34,very rare (p=0.005),0.005,0.17982985275729332,0.17405412289391614,0.07618245283301336,0.013309708417314936
35,common (p=0.5),0.5,0.21259608754380713,0.21340729016445795,0.14627368972388624,0.023461121888698422
35,rare (p=0.05),0.05,0.21259608754380713,0.21081630944321192,0.14486466304935097,0.011479202057512072
35,rare (p=0.02),0.02,0.21259608754380713,0.20737405732911196,0.1518523252553046,0.013982370474179384
35,very rare (p=0.005),0.005,0.21259608754380713,0.18309135191371445,0.1676224456558969,0.03553478290521972
36,common (p=0.5),0.5,0.29382092017413125,0.28620992100680104,0.21314161735679205,-0.005633962228230427
36,rare (p=0.05),0.05,0.29382092017413125,0.30041458334604193,0.20729583911920102,-0.0032075815835505006
36,rare (p=0.02),0.02,0.29382092017413125,0.2946143504141502,0.214494198113895,0.09567878373118077
36,very rare (p=0.005),0.005,0.29382092017413125,0.2785167445942071,0.22587592765189138,0.02817773525957379
37,common (p=0.5),0.5,0.7203841335912651,0.724390477552502,0.18102752745247697,-0.013871152774250994
37,rare (p=0.05),0.05,0.7203841335912651,0.7263358704041335,0.1772701280275458,0.09741994148047273
37,rare (p=0.02),0.02,0.7203841335912651,0.7101305165820256,0.18539346740257326,-0.017885994112552872
37,very rare (p=0.005),0.005,0.7203841335912651,0.7227107159951361,0.1719460281024256,-0.025338054951173916
38,common (p=0.5),0.5,0.24100086836828352,0.24682433067907486,0.06737370338229094,-0.009195926162304913
38,rare (p=0.05),0.05,0.24100086836828352,0.24942561869987703,0.06913944401755844,-0.006795611819512382
38,rare (p=0.02),0.02,0.24100086836828352,0.2508081438249707,0.0655274026409665,0.11222133864074246
38,very rare (p=0.005),0.005,0.24100086836828352,0.17909602511777617,0.07410151365460096,0.27684135777839824
39,common (p=0.5),0.5,0.4896167460385825,0.4940065540764398,0.1179532743835435,-0.05357626341711885
39,rare (p=0.05),0.05,0.4896167460385825,0.3979102485053902,0.16595380541191815,0.07315850347653852
39,rare (p=0.02),0.02,0.4896167460385825,0.4900461067837501,0.11969650297354709,-0.029539685295230766
39,very rare (p=0.005),0.005,0.4896167460385825,0.46199795984867476,0.11070412841568744,0.3010709839123862
