triple_id,architecture,p_rare,Ag,R2,ms_diff,excess_kurtosis
40,common (p=0.5),0.5,0.05626418359175245,0.05503021245232541,0.03811573842927751,-0.04580515752154324
40,rare (p=0.05),0.05,0.05626418359175245,0.04356044672845443,0.05235904855694717,0.04107403180136682
40,rare (p=0.02),0.02,0.05626418359175245,0.056408633841113526,0.03920412077547314,-0.019736944556718372
40,very rare (p=0.005),0.005,0.05626418359175245,0.059051115042409216,0.03662629036260436,0.11005566152817736
41,common (p=0.5),0.5,0.31205723727096907,0.3202898035575083,0.12437200907123212,-0.010862161603552134
41,rare (p=0.05),0.05,0.31205723727096907,0.33549867949557594,0.12834764116345246,0.006213347204242825
41,rare (p=0.02),0.02,0.31205723727096907,0.3248983046852078,0.12370678595759449,0.05530135520198487
41,very rare (p=0.005),0.005,0.31205723727096907,0.3167314861572817,0.12792226573053028,-0.022895042589101022
42,common (p=0.5),0.5,0.22363375753480416,0.21864308733868504,0.06844654567975327,-0.01267206699554202
42,rare (p=0.05),0.05,0.22363375753480416,0.23489231709391692,0.0674714804870178,0.15209289803949688
42,rare (p=0.02),0.02,0.22363375753480416,0.20637029836094117,0.09029892248585115,-0.020677070279394694
42,very rare (p=0.005),0.005,0.22363375753480416,0.18488715814245874,0.08527950246027195,0.10331842525864698
43,common (p=0.5),0.5,0.35133893975563263,0.37108502035443464,0.16725986490522948,-0.10080028365886318
43,rare (p=0.05),0.05,0.35133893975563263,0.34391510941065906,0.16454373397103184,0.06842134651313458
43,rare (p=0.02),0.02,0.35133893975563263,0.3529043460433884,0.17343131591071861,-0.011614822524627755
43,very rare (p=0.005),0.005,0.35133893975563263,0.3173121313493026,0.1878820188558479,0.05187339526568002
44,common (p=0.5),0.5,0.48366657697416665,0.491819950646278,0.25996896893469806,-0.017886698487001418
44,rare (p=0.05),0.05,0.48366657697416665,0.48095191802427134,0.2725571317495121,-0.0056604744555399655
44,rare (p=0.02),0.02,0.48366657697416665,0.4980777030710656,0.2693065402041848,0.038715825191901976
44,very rare (p=0.005),0.005,0.48366657697416665,0.4841114741619768,0.2742354628917646,0.0015453186788638718
45,common (p=0.5),0.5,0.46701069091724495,0.4787005319138677,0.09845534817417911,-0.035521301352348544
45,rare (p=0.05),0.05,0.46701069091724495,0.4900778425063267,0.08696036798691487,0.03639441870659088
45,rare (p=0.02),0.02,0.46701069091724495,0.473474739057094,0.10162684457675272,0.0029172587144824513
45,very rare (p=0.005),0.005,0.46701069091724495,0.4725923639294945,0.09191089403545014,0.18401787877160392
46,common (p=0.5),0.5,0.11377741803698631,0.11232465306678417,0.3236736189904209,-0.0144437663511221
46,rare (p=0.05),0.05,0.11377741803698631,0.11153873720356557,0.31903425874732716,-0.017568659956353372
46,rare (p=0.02),0.02,0.11377741803698631,0.1046213790236122,0.33346553404879337,0.04321593397562484
46,very rare (p=0.005),0.005,0.11377741803698631,0.07760769936276495,0.3541399816376475,0.03182375055716391
47,common (p=0.5),0.5,0.21051872699270013,0.21322254384424585,0.26516131860398806,-0.020351232471066294
47,rare (p=0.05),0.05,0.21051872699270013,0.29088076245127364,0.22478004402831073,0.08126425703797413
47,rare (p=0.02),0.02,0.21051872699270013,0.21214744233976782,0.27559536177884586,-0.021279194808441648
47,very rare (p=0.005),0.005,0.21051872699270013,0.21120706606879744,0.2677656545172898,0.01608489386578904
48,common (p=0.5),0.5,0.2877069742191287,0.29315305293177946,0.18501247954692865,-0.007147244309659406
48,rare (p=0.05),0.05,0.2877069742191287,0.31052162963647056,0.1703642356535321,0.058375302216580716
48,rare (p=0.02),0.02,0.2877069742191287,0.2806306737998702,0.18692250869408616,-0.02464787925724199
48,very rare (p=0.005),0.005,0.2877069742191287,0.248362801355422,0.18437396894044109,0.045320553919716566
49,common (p=0.5),0.5,0.5181023331408755,0.5329240907943131,0.2667220749908874,-0.030226840205614836
49,rare (p=0.05),0.05,0.5181023331408755,0.2997594338106055,0.5500627709068098,0.29015255278085084
49,rare (p=0.02),0.02,0.5181023331408755,0.4663407788040921,0.3390463896161454,0.08178682852761343
49,very rare (p=0.005),0.005,0.5181023331408755,0.5185753649432638,0.2751401304564091,-0.001491848770738824
50,common (p=0.5),0.5,0.11409580981079005,0.11535657615565392,0.16081687519879848,-0.0459726600635294
50,rare (p=0.05),0.05,0.11409580981079005,0.1366762265125155,0.1441736046463717,-0.005049510073390495
50,rare (p=0.02),0.02,0.11409580981079005,0.1235765689563797,0.1550473287664508,-0.004245747337907835
50,very rare (p=0.005),0.005,0.11409580981079005,0.10532354933855838,0.16723439135505247,-0.00656060877404907
51,common (p=0.5),0.5,0.4743945654874002,0.4728634117474088,0.19109526498340415,-0.027890687484055654
51,rare (p=0.05),0.05,0.4743945654874002,0.3993898633791472,0.3637985297872114,0.11808274847859812
51,rare (p=0.02),0.02,0.4743945654874002,0.4753674097970484,0.19405959123223512,0.0026163613966757593
51,very rare (p=0.005),0.005,0.4743945654874002,0.4365707027783527,0.3177907139821826,0.10060169713643596
52,common (p=0.5),0.5,0.5528262222480829,0.5585010578037813,0.3119137952537024,-0.006733511499594336
52,rare (p=0.05),0.05,0.5528262222480829,0.5623598099429533,0.29238806183677496,-0.013500789082152576
52,rare (p=0.02),0.02,0.5528262222480829,0.5118514539846355,0.3397881735329418,0.1326777800060247
52,very rare (p=0.005),0.005,0.5528262222480829,0.5353724558010555,0.34766015413772333,0.07069018929610416
53,common (p=0.5),0.5,0.1615345380803249,0.1776848496256492,0.4395260688955955,-0.03494712550984791
53,rare (p=0.05),0.05,0.1615345380803249,0.19753631912241817,0.423034923769968,-0.01584653079919296
53,rare (p=0.02),0.02,0.1615345380803249,0.172140741675841,0.4524760714076163,0.0031240483317273027
53,very rare (p=0.005),0.005,0.1615345380803249,0.17540780956333407,0.4427429573563848,-0.04941220000568003
54,common (p=0.5),0.5,0.12311965430509174,0.12537219977319522,0.17936706962806143,-0.02587785035128154
54,rare (p=0.05),0.05,0.12311965430509174,0.12243919319819736,0.18286634753576075,0.0812363472099562
54,rare (p=0.02),0.02,0.12311965430509174,0.12279510319978505,0.18256845056690463,0.021249534225594946
54,very rare (p=0.005),0.005,0.12311965430509174,0.12366104584998795,0.17591440516474288,-0.007411187752838444
55,common (p=0.5),0.5,0.12245688251310478,0.12367041897937708,0.32261606348460037,0.004513910529191922
55,rare (p=0.05),0.05,0.12245688251310478,0.12527575384983655,0.3294132411938498,-0.011125350887880026
55,rare (p=0.02),0.02,0.12245688251310478,0.12775734017616625,0.31618309319251303,-0.02869382164370493
55,very rare (p=0.005),0.005,0.12245688251310478,0.12441023666226302,0.31806574465728005,0.034863689638589435
56,common (p=0.5),0.5,0.5066223364086083,0.5136086558059897,0.32300046294666546,0.003181909705644581
56,rare (p=0.05),0.05,0.5066223364086083,0.47865835253094335,0.4020405661680179,0.05907278914564662
56,rare (p=0.02),0.02,0.5066223364086083,0.442855222221867,0.36181277035229,0.14643924387457996
56,very rare (p=0.005),0.005,0.5066223364086083,0.505096394379418,0.3063108215815451,0.020526662810402052
57,common (p=0.5),0.5,0.371434627198572,0.3676856212376837,0.2548049819896436,-0.08978580172132378
57,rare (p=0.05),0.05,0.371434627198572,0.3477056942519353,0.30401802337010125,0.05098156634431805
57,rare (p=0.02),0.02,0.371434627198572,0.37897603544972436,0.25534774537025456,-0.0406655641741126
57,very rare (p=0.005),0.005,0.371434627198572,0.38733139123891364,0.2618233792330746,-0.00015704354489698424
58,common (p=0.5),0.5,0.27690878560255267,0.30003761090276393,0.4202859266872873,-0.10396242097968522
58,rare (p=0.05),0.05,0.27690878560255267,0.29581819344017174,0.4273056941532824,0.08774288969534905
58,rare (p=0.02),0.02,0.27690878560255267,0.2809412952669568,0.44101904800358005,0.005174076924300275
58,very rare (p=0.005),0.005,0.27690878560255267,0.27653829264897095,0.47734924492713404,0.039645857165695575
59,common (p=0.5),0.5,0.13164907982868,0.1442361310852514,0.5531728842152759,-0.07994631790323403
59,rare (p=0.05),0.05,0.13164907982868,0.005901293506481947,0.8870368981613782,0.1749074405535136
59,rare (p=0.02),0.02,0.13164907982868,0.13226094681884648,0.5828008732030115,-0.009440289985052308
59,very rare (p=0.005),0.005,0.13164907982868,0.06381033941380536,0.7199534233696786,0.3593710106550022
60,common (p=0.5),0.5,0.10550859490441473,0.10102969168583749,0.3851969568437928,-0.024127174798202478
60,rare (p=0.05),0.05,0.10550859490441473,0.1182187065086904,0.3582723229711349,-0.0006481241934124249
60,rare (p=0.02),0.02,0.10550859490441473,0.09801465977246787,0.369718516978025,0.03855216578607512
60,very rare (p=0.005),0.005,0.10550859490441473,0.1113800908216136,0.369011676641648,0.0894956335806042
61,common (p=0.5),0.5,0.22706235838526503,0.23024257880424595,0.27044516692580256,-0.014696729129751063
61,rare (p=0.05),0.05,0.22706235838526503,0.1980543494014511,0.2803532782575391,0.10408419063574603
61,rare (p=0.02),0.02,0.22706235838526503,0.2277813428012103,0.27383277916925064,-0.036768905045956535
61,very rare (p=0.005),0.005,0.22706235838526503,0.2311438086364123,0.30180683532386526,0.27119824087202227
62,common (p=0.5),0.5,0.11819670761531806,0.13291022970353109,1.3223580240670243,-0.021540816774509475
62,rare (p=0.05),0.05,0.11819670761531806,0.11395888937597286,1.4013847132451662,0.014008696503999274
62,rare (p=0.02),0.02,0.11819670761531806,0.2309249883018956,1.126701748092577,0.3752930018130668
62,very rare (p=0.005),0.005,0.11819670761531806,0.1390385355142231,1.2361139116282343,0.22181112123651747
63,common (p=0.5),0.5,0.13797176455076227,0.13502124516039896,0.6427045456094093,-0.0669503318083573
63,rare (p=0.05),0.05,0.13797176455076227,0.13922514474421563,0.6465493437718377,-0.01059859557951015
63,rare (p=0.02),0.02,0.13797176455076227,0.17363146127159387,0.5958377971195006,0.1327865088976231
63,very rare (p=0.005),0.005,0.13797176455076227,0.14839181188573475,0.6014104025103697,-0.020926588350115294
64,common (p=0.5),0.5,0.10738705226416062,0.11657727002293446,0.4730485807822074,-0.05350217670711488
64,rare (p=0.05),0.05,0.10738705226416062,0.02807723988066654,0.6500957156139817,0.09209582487132417
64,rare (p=0.02),0.02,0.10738705226416062,0.11498195194970204,0.47033042204283915,-0.014931857377180835
64,very rare (p=0.005),0.005,0.10738705226416062,0.1429819492730601,0.4522767362876652,0.07199398142233027
65,common (p=0.5),0.5,0.060732556520331146,0.05598447227982491,0.4033753122172085,-0.04125893686496884
65,rare (p=0.05),0.05,0.060732556520331146,0.05299377605561681,0.39863815519337586,0.007079020702841943
65,rare (p=0.02),0.02,0.060732556520331146,0.06848672223902644,0.3989750672881088,0.07564528817729177
65,very rare (p=0.005),0.005,0.060732556520331146,0.06012045335487335,0.3980779492089386,0.0340354139800334
66,common (p=0.5),0.5,0.04686667108656422,0.04727359326960517,0.2738492507050412,-0.029915733885771068
66,rare (p=0.05),0.05,0.04686667108656422,0.05782315309970216,0.25766597556722487,-0.006033170454795012
66,rare (p=0.02),0.02,0.04686667108656422,0.03550765280879447,0.27317058828566293,0.15474034921487467
66,very rare (p=0.005),0.005,0.04686667108656422,0.04577465637472438,0.28895454088432754,0.002395743060917499
67,common (p=0.5),0.5,0.10141042602400378,0.0939096398403902,0.7835569942646392,-0.019097621905952655
67,rare (p=0.05),0.05,0.10141042602400378,0.19633610074954222,0.686706683501316,0.12157725524438157
67,rare (p=0.02),0.02,0.10141042602400378,0.11694800816080157,0.7445849982794157,0.09728200895416939
67,very rare (p=0.005),0.005,0.10141042602400378,0.10787995831066653,0.7687099383937093,-0.01196265640771077
68,common (p=0.5),0.5,0.22860746256718853,0.2242477196312212,0.27744798869733694,-0.05742746374655283
68,rare (p=0.05),0.05,0.22860746256718853,0.3579821068322402,0.22948884464661512,0.27667502184732984
68,rare (p=0.02),0.02,0.22860746256718853,0.29108835902958624,0.23896445592884427,0.13092228681216211
68,very rare (p=0.005),0.005,0.22860746256718853,0.21894978552006858,0.2665194873685421,-0.014900326302866751
69,common (p=0.5),0.5,0.5338204376180024,0.5359492955947374,0.3780575284032322,-0.034686155318794376
69,rare (p=0.05),0.05,0.5338204376180024,0.5681682672701055,0.35472892715587956,0.03307734304838783
69,rare (p=0.02),0.02,0.5338204376180024,0.5131456868048744,0.4289190159265236,0.03676825826954666
69,very rare (p=0.005),0.005,0.5338204376180024,0.521184043850781,0.3590742460779365,0.0014000244749494684
70,common (p=0.5),0.5,0.42823937460814554,0.4395160319901084,0.5678048501686023,-0.014543650296256927
70,rare (p=0.05),0.05,0.42823937460814554,0.3177271813786562,1.2081437603901237,0.21160890246451924
70,rare (p=0.02),0.02,0.42823937460814554,0.40889863050899466,0.5549686256910425,0.0578590172383443
70,very rare (p=0.005),0.005,0.42823937460814554,0.4354086731730199,0.5011795301581387,-0.010478128074848714
71,common (p=0.5),0.5,0.05049423500314538,0.051352304386979526,1.096037509228372,-0.0359976552443767
71,rare (p=0.05),0.05,0.05049423500314538,0.04890077896259488,1.1977080598450076,-0.02604995790941833
71,rare (p=0.02),0.02,0.05049423500314538,0.0819951568627557,1.0155571125740896,0.052495588480871436
71,very rare (p=0.005),0.005,0.05049423500314538,0.040322366852191815,1.1673404420065416,0.04054340890715891
72,common (p=0.5),0.5,0.1015149443092052,0.10408754048064031,0.9066329987797084,-0.018087428168746533
72,rare (p=0.05),0.05,0.1015149443092052,0.11018525670751668,0.9468827175330825,0.001567956832237316
72,rare (p=0.02),0.02,0.1015149443092052,0.13411200096634848,0.8802018306919485,0.047508517514540105
72,very rare (p=0.005),0.005,0.1015149443092052,0.09026110093994118,0.9414984435268035,0.03056848789680877
73,common (p=0.5),0.5,0.021866685612140658,0.02010033391626079,0.196689800796118,-0.011328834349302763
73,rare (p=0.05),0.05,0.021866685612140658,0.020548469558085394,0.19191743948123957,-0.014696170492345728
73,rare (p=0.02),0.02,0.021866685612140658,0.03335737397491549,0.18179929548311896,0.20794248744939947
73,very rare (p=0.005),0.005,0.021866685612140658,0.03991655027269947,0.17915533972279574,0.1734962105714407
74,common (p=0.5),0.5,0.041197537283355325,0.03669748053450635,0.5233547430336459,-0.03515574227461704
74,rare (p=0.05),0.05,0.041197537283355325,0.04010380275031935,0.5092482661687289,0.032889681813738525
74,rare (p=0.02),0.02,0.041197537283355325,0.029452006252767806,0.5588820272302136,0.00850658978269525
74,very rare (p=0.005),0.005,0.041197537283355325,0.010611327991750475,1.3533472654222256,0.19797866267311237
75,common (p=0.5),0.5,0.19241217855839274,0.18193968782734288,1.5325900674424326,0.0074214265381563616
75,rare (p=0.05),0.05,0.19241217855839274,0.19684663213755482,1.438772874559432,0.09063405079289788
75,rare (p=0.02),0.02,0.19241217855839274,0.09840983304071285,1.890053525703815,0.0835247585214719
75,very rare (p=0.005),0.005,0.19241217855839274,0.20026489686784046,1.2689653427091907,-0.0058584195580692056
76,common (p=0.5),0.5,0.015469881914482226,0.01532080559843692,0.24283458075831227,-0.011961178106622006
76,rare (p=0.05),0.05,0.015469881914482226,0.02823684263020783,0.22712325215911905,0.050450264786580434
76,rare (p=0.02),0.02,0.015469881914482226,0.051674160191564275,0.19170548020670541,0.1576922685197324
76,very rare (p=0.005),0.005,0.015469881914482226,0.022943817364205296,0.23365794261916822,0.023201025324240843
77,common (p=0.5),0.5,0.028344063782172437,0.022315522508257104,0.9981567331430504,-0.03908802169725689
77,rare (p=0.05),0.05,0.028344063782172437,0.011259857210474213,1.1804853173573904,0.04310760580346251
77,rare (p=0.02),0.02,0.028344063782172437,0.02336513905621405,0.9996843146216849,-0.03340581294862477
77,very rare (p=0.005),0.005,0.028344063782172437,0.029549834970865732,0.9502190061875446,-0.03776544376789104
78,common (p=0.5),0.5,0.018556220402478063,0.018617480841037266,0.5406164111628673,-0.027089107535594792
78,rare (p=0.05),0.05,0.018556220402478063,0.011918410815854739,0.5675229009275322,0.013977463122141542
78,rare (p=0.02),0.02,0.018556220402478063,0.023796070703372,0.5623601725105788,-0.02700331757875074
78,very rare (p=0.005),0.005,0.018556220402478063,0.02746327735489797,0.5082584406327267,0.12667241891337278
79,common (p=0.5),0.5,0.037488713638151525,0.042670527661005264,0.6149592196750183,-0.01975567984646953
79,rare (p=0.05),0.05,0.037488713638151525,0.008951876136027237,0.717117794920438,0.06180302249169056
79,rare (p=0.02),0.02,0.037488713638151525,0.03569891732954943,0.6703278354133659,-0.003271849565227858
79,very rare (p=0.005),0.005,0.037488713638151525,0.046950528436382845,0.6127341496813283,-0.008217288469222317
