generation,sigma2,sigma,b_mag,Vlin,Vquad,Ag
169,2.952104637688789,1.7181689782116278,0.42955735821073915,0.5447209425238314,0.0435746089593183,0.9259307522393081
170,2.952284088714184,1.7182211990061653,0.42741493194872665,0.5393336613311234,0.04357990670237471,0.9252377897989325
171,2.952463532472829,1.7182734160990878,0.42528319108227414,0.5339996569738464,0.0435852045529097,0.9245388730623947
172,2.9526429689657787,1.71832562949104,0.4231620823177488,0.5287184026106566,0.04359050251091525,0.9238339607844201
173,2.952822398194085,1.718377839182665,0.4210515526273212,0.523489376609678,0.043595800576383355,0.9231230116210928
174,2.9530018201588017,1.718430045174607,0.418951549247639,0.5183120624969939,0.04360109874930598,0.9224059841335616
175,2.9531812348609803,1.7184822474675088,0.4168620196785084,0.5131859489056476,0.043606397029675135,0.9216828367918324
176,2.953360642301675,1.7185344460620144,0.4147829116815814,0.5081105295251487,0.04361169541748282,0.9209535279786535
177,2.9535400424819374,1.718586640958767,0.41271417327904963,0.503085303051475,0.04361699391272103,0.9202180159934877
178,2.953719435402819,1.7186388321584087,0.4106557527523455,0.49810977313757343,0.04362229251538175,0.9194762590565811
179,2.9538988210653727,1.7186910196615832,0.40860759864084845,0.4931834483443461,0.043627591225457,0.9187282153131205
180,2.954078199470649,1.7187432034689327,0.4065696597405991,0.4883058420921244,0.043632890042938764,0.9179738428374867
181,2.954257570619699,1.7187953835810996,0.4045418851030188,0.48347647261262044,0.04363818896781904,0.9172130996376019
182,2.9544369345135735,1.7188475599987258,0.40252422403363597,0.4786948629013545,0.04364348800008981,0.9164459436593724
183,2.9546162911533242,1.7188997327224542,0.4005166260908188,0.47396054067055327,0.043648787139743135,0.9156723327912274
184,2.9547956405400013,1.718951901752926,0.39851904108451414,0.469273038302513,0.04365408638677099,0.9148922248687562
185,2.9549749826746536,1.7190040670907831,0.39653141907499284,0.4646318928034234,0.04365938574116535,0.9141055776794418
186,2.955154317558332,1.719056228736667,0.3945537103716011,0.46003664575764946,0.04366468520291826,0.9133123489674946
187,2.955333645192087,1.7191083866912193,0.39258586553151836,0.4554868432824648,0.04366998477202174,0.912512496438785
188,2.9555129655769674,1.7191605409550812,0.3906278353585211,0.45098203598323094,0.043675284448467806,0.9117059777658776
189,2.9556922787140216,1.7192126915288932,0.388679570901753,0.446521778909022,0.04368058423224844,0.9108927505931663
190,2.9558715846042993,1.7192648384132967,0.3867410234545012,0.4421056315086873,0.04368588412335567,0.9100727725421104
191,2.9560508832488495,1.7193169816089322,0.3848121445529785,0.4377331575873478,0.04369118412178152,0.909246001216575
192,2.95623017464872,1.7193691211164401,0.382892885975112,0.4334039252633232,0.04369648422751802,0.9084123942082744
193,2.9564094588049583,1.7194212569364606,0.38098319973933725,0.4291175069254848,0.04370178444055714,0.90757190910232
194,2.956588735718614,1.7194733890696343,0.37908303810339883,0.4248734791910299,0.043707084760890975,0.9067245034828726
195,2.9567680053907335,1.7195255175166007,0.37719235356315695,0.4206714228636742,0.0437123851885115,0.9058701349389011
196,2.9569472678223656,1.719577642278,0.3753110988513995,0.41651092289225666,0.04371768572341077,0.9050087610700468
197,2.957126523014556,1.7196297633544715,0.37343922693666093,0.41239156832975443,0.043722986365580786,0.9041403394925955
198,2.957305770968352,1.719681880746655,0.3715766910220457,0.40831295229270226,0.0437282871150136,0.9032648278455561
199,2.957485011684801,1.7197339944551893,0.369723444544059,0.4042746719210139,0.043733587971701245,0.9023821837968475
200,2.957664245164949,1.719786104480714,0.36787944117144233,0.4002763283382007,0.04373888893563575,0.9014923650495952
201,2.9578434714098414,1.7198382108238675,0.3660446348040153,0.3963175266119818,0.04374419000680912,0.9005953293485353
202,2.958022690420525,1.7198903134852888,0.3642189795715233,0.3923978757152876,0.04374949118521341,0.8996910344865292
203,2.958201902198045,1.7199424124656166,0.36240242983249027,0.38851698848764366,0.043754792470840666,0.8987794383111884
204,2.958381106743447,1.719994507765489,0.3605949401730783,0.3846744815969414,0.043760093863682924,0.8978604987316092
205,2.9585603040577775,1.720046599385545,0.3587964654059516,0.38086997550158275,0.04376539536373225,0.8969341737252179
206,2.9587394941420797,1.720098687326422,0.3570069605691474,0.37710309441300177,0.04377069697098066,0.8960004213447288
207,2.9589186769973983,1.7201507715887576,0.3552263809249515,0.3733734662585558,0.043775998685420175,0.8950591997252126
208,2.9590978526247778,1.72020285217319,0.35345468195878016,0.3696807226447831,0.04378130050704287,0.8941104670912761
209,2.9592770210252635,1.7202549290803568,0.35169181937806687,0.36602449882102484,0.0437866024358408,0.8931541817643545
210,2.959456182199898,1.720307002310895,0.3499377491111553,0.3624044336434055,0.043791904471806,0.8921903021701169
211,2.9596353361497254,1.720359071865442,0.3481924273061976,0.35882016953917073,0.043797206614930494,0.8912187868459827
212,2.9598144828757897,1.7204111377446352,0.3464558103300574,0.35527135247137615,0.0438025088652064,0.8902395944487504
213,2.959993622379133,1.7204631999491105,0.3447278547672202,0.3517576319039275,0.04380781122262571,0.889252683762342
214,2.9601727546607997,1.7205152584795056,0.34300851741870664,0.348278660766964,0.04381311368718054,0.8882580137056547
215,2.9603518797218307,1.720567313336456,0.3412977553009937,0.3448340954225861,0.04381841625886289,0.887255543340531
216,2.9605309975632697,1.720619364520599,0.3395955256449391,0.34142359563092,0.043823718937664846,0.8862452318798371
217,2.9607101081861575,1.7206714120325697,0.33790178589471304,0.33804682451652035,0.04382902172357845,0.8852270386956561
218,2.960889211591538,1.7207234558730051,0.3362164937067333,0.33470344853510214,0.04383432461659581,0.8842009233275927
219,2.961068307780452,1.7207754960425405,0.3345396069486076,0.3313931374406042,0.043839627616708954,0.8831668454911903
220,2.961247396753941,1.720827532541812,0.33287108369807955,0.3281155642525759,0.04384493072390997,0.8821247650864598
221,2.9614264785130455,1.7208795653714544,0.331210882241981,0.32487040522388827,0.043850233938190895,0.8810746422065201
222,2.9616055530588064,1.7209315945321029,0.329558961075189,0.32165733980876365,0.043855537259543796,0.8800164371463498
223,2.9617846203922644,1.720983620024393,0.32791527889958855,0.31847605063112155,0.043860840687960756,0.8789501104116504
224,2.9619636805144616,1.7210356418489599,0.32627979462303947,0.31532622345323663,0.043866144223433885,0.8778756227278184
225,2.962142733426435,1.7210876600064378,0.32465246735834974,0.3122075471447075,0.04387144786595518,0.8767929350490291
226,2.962321779129228,1.7211396744974616,0.3230332564222529,0.3091197136517328,0.04387675161551678,0.875702008567428
227,2.9625008176238774,1.7211916853226654,0.32142212133439135,0.3060624179666896,0.04388205547211072,0.8746028047224327
228,2.962679848911425,1.7212436924826842,0.31981902181630384,0.30303535809801346,0.043887359435729134,0.8734952852101404
229,2.9628588729929097,1.7212956959781518,0.3182239177904191,0.30003823504037647,0.04389266350636409,0.8723794119928454
230,2.9630378898693683,1.7213476958097014,0.31663676937905316,0.29707075274515904,0.043897967684007604,0.8712551473086604
231,2.963216899541841,1.7213996919779675,0.3150575369034133,0.2941326180912159,0.04390327196865182,0.8701224536812457
232,2.9633959020113663,1.7214516844835832,0.3134861808826053,0.2912235408559282,0.043908576360288804,0.8689812939296404
233,2.963574897278982,1.7215036733271822,0.31192266203264674,0.28834323368654385,0.04391388085891066,0.8678316311782001
234,2.963753885345726,1.7215556585093978,0.31036694126548503,0.28549141207180123,0.043919185464509444,0.8666734288666342
235,2.9639328662126356,1.7216076400308624,0.30881897968801986,0.2826677943138318,0.04392449017707726,0.865506650760147
236,2.9641118398807498,1.7216596178922097,0.30727873860113125,0.2798721015003428,0.04392979499660623,0.8643312609596772
237,2.964290806351105,1.7217115920940722,0.30574617949871175,0.27710405747707284,0.04393509992308843,0.8631472239122369
238,2.964469765624738,1.7217635626370824,0.3042212640667041,0.2743633888205215,0.04394040495651596,0.8619545044213487
239,2.9646487177026852,1.7218155295218722,0.30270395418214285,0.2716498248109471,0.043945710096880884,0.8607530676575779
240,2.964827662585983,1.7218674927490742,0.3011942119122021,0.26896309740563323,0.04395101534417533,0.8595428791691587
241,2.965006600275667,1.72191945231932,0.2996919995132463,0.26630294121241754,0.04395632069839136,0.8583239048927165
242,2.965185530772776,1.7219714082332425,0.2981972794298874,0.2636690934634842,0.04396162615952116,0.8570961111640764
243,2.965364454078343,1.7220233604914723,0.29671001429404525,0.26106129398941363,0.04396693172755675,0.8558594647291664
244,2.965543370193404,1.7220753090946412,0.2952301669240142,0.2584792851934907,0.043972237402490275,0.8546139327550054
245,2.965722279118994,1.7221272540433805,0.29375770032353277,0.2559228120262651,0.043977543184313815,0.8533594828407776
246,2.9659011808561493,1.7221791953383216,0.2922925776808594,0.2533916219603653,0.04398284907301951,0.8520960830289908
247,2.9660800754059036,1.7222311329800954,0.29083476236785155,0.2508854649655587,0.04398815506859946,0.8508237018167176
248,2.9662589627692917,1.722283066969333,0.2893842179390506,0.24840409348406195,0.04399346117104578,0.8495423081669151
249,2.9664378429473466,1.7223349973066642,0.2879409081307702,0.2459472624060918,0.043998767380350544,0.8482518715198221
250,2.966616715941104,1.72238692399272,0.2865047968601901,0.24351472904566066,0.04400407369650591,0.8469523618044322
251,2.9667955817515974,1.722438847028131,0.28507584822445353,0.24110625311660916,0.044009380119504005,0.84564374945004
252,2.9669744403798592,1.722490766413527,0.2836540264997704,0.23872159670887755,0.04401468664933691,0.8443260053978562
253,2.9671532918269232,1.7225426821495378,0.2822392961405233,0.23636052426500995,0.04401999328599675,0.8429991011126918
254,2.967332136093823,1.7225945942367935,0.2808316217783798,0.23402280255689292,0.04402530002947566,0.8416630085947078
255,2.9675109731815894,1.7226465026759232,0.2794309682214073,0.23170820066272174,0.044030606879765725,0.8403177003912253
256,2.9676898030912575,1.722698407467557,0.27803730045319414,0.22941648994419703,0.04403591383685915,0.8389631496085982
257,2.9678686258238587,1.7227503086123244,0.2766505836319734,0.22714744402394382,0.044041220900748,0.8375993299241393
258,2.968047441380424,1.7228022061108537,0.27527078308975234,0.2249008387631565,0.04404652807142442,0.8362262155981035
259,2.968226249761986,1.722854099963774,0.2738978643314456,0.22267645223946395,0.04405183534888052,0.8348437814857194
260,2.968405050969576,1.7229059901717145,0.2725317930340126,0.22047406472501252,0.044057142733108456,0.8334520030492685
261,2.9685838450042255,1.7229578767353035,0.2711725350455999,0.21829345866476757,0.044062450224100366,0.8320508563702108
262,2.968762631866965,1.7230097596551694,0.2698200563846868,0.21613441865502725,0.044067757821848345,0.8306403181613483
263,2.9689414115588253,1.7230616389319406,0.2684743232392366,0.21399673142215167,0.04407306552634456,0.8292203657790285
264,2.969120184080837,1.723113514566245,0.26713530196585034,0.21188018580149914,0.04407837333758113,0.8277909772353803
265,2.969298949434032,1.723165386558711,0.2658029590889266,0.20978457271657353,0.04408368125555025,0.826352131210581
266,2.969477707619438,1.7232172549099658,0.26447726129982396,0.20770968515837532,0.044088989280243976,0.8249038070651499
267,2.9696564586380862,1.7232691196206373,0.2631581754560287,0.20565531816495927,0.044094297411654514,0.8234459848522647
268,2.969835202491005,1.7233209806913525,0.261845668580326,0.20362126880119194,0.04409960564977396,0.8219786453300968
269,2.970013939179225,1.7233728381227391,0.2605397078599756,0.2016073361387113,0.04410491399459449,0.8205017699741615
270,2.970192668703774,1.723424691915424,0.2592402606458915,0.19961332123608286,0.04411022244610825,0.8190153409896797
271,2.970371391065682,1.7234765420700342,0.2579472944518257,0.19763902711915304,0.04411553100430739,0.8175193413239462
272,2.9705501062659776,1.7235283885871964,0.2566607769535559,0.1956842587615965,0.044120839669184064,0.8160137546787001
273,2.970728814305689,1.7235802314675372,0.2553806759880777,0.19374882306565572,0.04412614844073043,0.8144985655224943
274,2.970907515185843,1.7236320707116826,0.25410695955280027,0.19183252884307106,0.044131457318938604,0.8129737591030585
275,2.9710862089074688,1.7236839063202594,0.25283959580474646,0.18993518679619964,0.044136766303800784,0.8114393214596511
276,2.9712648954715926,1.7237357382938931,0.25157855305975646,0.18805660949932004,0.04414207539530908,0.8098952394353973
277,2.9714435748792436,1.72378756663321,0.2503237997916961,0.18619661138012367,0.044147384593455706,0.8083415006896058
278,2.971622247131447,1.7238393913388355,0.24907530463166816,0.1843550087013863,0.04415269389823275,0.8067780937100614
279,2.971800912229231,1.7238912124113954,0.24783303636722875,0.18253161954282413,0.04415800330963245,0.805205007825289
280,2.9719795701736222,1.7239430298515153,0.24659696394160643,0.18072626378312628,0.04416331282764695,0.8036222332167825
281,2.972158220965646,1.7239948436598196,0.24536705645292634,0.1789387630821672,0.04416862245226838,0.8020297609311945
282,2.972336864606329,1.7240466538369341,0.24414328315343709,0.17716894086339327,0.044173932183488925,0.8004275828924814
283,2.972515501096698,1.7240984603834835,0.24292561344874244,0.17541662229638483,0.044179242021300774,0.7988156919139997
284,2.9726941304377767,1.724150263300092,0.24171401689703645,0.17368163427958977,0.04418455196569606,0.7971940817105475
285,2.972872752630593,1.724202062587385,0.24050846320834213,0.17196380542322828,0.044189862016667004,0.795562746910345
286,2.9730513676761703,1.7242538582459865,0.23930892224375455,0.17026296603236646,0.04419517217420574,0.7939216830669504
287,2.973229975575533,1.7243056502765202,0.23811536401468703,0.16857894809015717,0.044200482438304434,0.7922708866711055
288,2.9734085763297076,1.7243574386796108,0.23692775868212176,0.16691158524124733,0.0442057928089553,0.790610355162504
289,2.9735871699397167,1.7244092234558817,0.23574607655586352,0.16526071277534793,0.04421110328615048,0.7889400869414784
290,2.9737657564065865,1.724461004605957,0.23457028809379765,0.1636261676109679,0.0442164138698822,0.7872600813805993
291,2.97394433573134,1.7245127821304602,0.23340036390115132,0.16200778827930776,0.04422172456014262,0.7855703388361819
292,2.9741229079149996,1.724564556030014,0.23223627472975883,0.16040541490831312,0.04422703535692388,0.7838708606596928
293,2.97430147295859,1.7246163263052423,0.23107799147733019,0.15881888920688572,0.0442323462602182,0.7821616492090528
294,2.974480030863135,1.724668092956768,0.22992548518672384,0.15724805444925052,0.04423765727001779,0.7804427078598284
295,2.9746585816296554,1.7247198559852135,0.22877872704522242,0.1556927554594771,0.04424296838631477,0.7787140410163075
296,2.9748371252591754,1.7247716153912016,0.22763768838381274,0.15415283859615503,0.04424827960910139,0.7769756541224521
297,2.9750156617527175,1.7248233711753553,0.22650234067646874,0.15262815173721936,0.0442535909383698,0.7752275536727221
298,2.9751941911113047,1.7248751233382968,0.22537265553943872,0.15111854426492757,0.044258902374112265,0.773469747222766
299,2.9753727133359567,1.7249268718806479,0.22424860473053532,0.14962386705098377,0.04426421391632087,0.7717022433999687
300,2.9755512284276975,1.7249786168030308,0.22313016014842982,0.1481439724418113,0.04426952556498791,0.769925051913855
301,2.9757297363875477,1.7250303581060675,0.22201729383194937,0.1466787142439697,0.04427483732010553,0.7681381835663375
302,2.9759082372165286,1.7250820957903796,0.2209099779593782,0.1452279477097169,0.044280149181665944,0.7663416502618078
303,2.976086730915662,1.7251338298565888,0.21980818484776168,0.14379152952271312,0.04428546114966136,0.7645354650170602
304,2.9762652174859667,1.725185560305316,0.21871188695221475,0.14236931778386747,0.04429077322408395,0.7627196419710455
305,2.976443696928465,1.7252372871371824,0.21762105686523284,0.14096117199732308,0.044296085404925946,0.7608941963944448
306,2.976622169244176,1.7252890103528091,0.21653566731600707,0.13956695305658193,0.04430139769217953,0.7590591446990615
307,2.9768006344341202,1.7253407299528172,0.21545569116974203,0.1381865232307659,0.04430671008583691,0.7572145044470205
308,2.9769790924993185,1.7253924459378274,0.21438110142697794,0.1368197461510149,0.044312022585890336,0.755360294359772
309,2.9771575434407884,1.7254441583084597,0.21331187122291523,0.13546648679701792,0.044317335192331955,0.7534965343268915
310,2.9773359872595506,1.7254958670653346,0.21224797382674304,0.13412661148367871,0.04432264790515402,0.7516232454146698
311,2.9775144239566247,1.7255475722090725,0.21118938264097117,0.13279998784791266,0.04432796072434877,0.7497404498744891
312,2.9776928535330285,1.7255992737402934,0.21013607120076472,0.13148648483557376,0.04433327364990836,0.7478481711509741
313,2.97787127598978,1.725650971659617,0.20908801317328293,0.13018597268851193,0.044338586681825005,0.745946433889917
314,2.9780496913278984,1.7257026659676626,0.20804518235702046,0.12889832293175735,0.044343899820090966,0.7440352639459663
315,2.978228099548403,1.7257543566650506,0.20700755268115265,0.12762340836083216,0.04434921306469847,0.742114688390076
316,2.9784065006523095,1.7258060437523997,0.20597509820488344,0.12636110302918682,0.04435452641563969,0.7401847355167055
317,2.978584894640637,1.725857727230329,0.2049477931167973,0.12511128223576204,0.04435983987290688,0.7382454348507689
318,2.978763281514402,1.7259094070994578,0.20392561173421342,0.12387382251267195,0.04436515343649224,0.7362968171543209
319,2.9789416612746216,1.7259610833604047,0.20290852850254407,0.12264860161301076,0.04437046710638801,0.734338914432981
320,2.979120033922314,1.7260127560137886,0.20189651799465538,0.1214354984987786,0.04437578088258645,0.7323717599420821
321,2.979298399458494,1.7260644250602275,0.20088955491023208,0.12023439332892782,0.044381094765079725,0.7303953881925445
322,2.9794767578841794,1.7261160905003405,0.1998876140751445,0.11904516744752659,0.04438640875386011,0.7284098349564624
323,2.9796551092003867,1.7261677523347454,0.19889067044081962,0.11786770337204035,0.044391722848919846,0.7264151372724043
324,2.9798334534081308,1.72621941056406,0.19789869908361465,0.1167018847817284,0.044397037050251144,0.7244113334504145
325,2.980011790508428,1.7262710651889024,0.19691167520419406,0.11554759650615583,0.04440235135784624,0.7223984630767152
326,2.980190120502293,1.7263227162098902,0.1959295741269093,0.11440472451381842,0.04440766577169737,0.7203765670180993
327,2.9803684433907423,1.726374363627641,0.1949523712991825,0.11327315590088102,0.044412980291796786,0.7183456874260129
328,2.98054675917479,1.726426007442772,0.19398004229089189,0.11215277888002577,0.04441829491813672,0.7163058677403156
329,2.9807250678554498,1.7264776476558998,0.1930125627937617,0.11104348276941205,0.044423609650709385,0.714257152692721
330,2.9809033694337383,1.7265292842676427,0.19204990862075408,0.10994515798174492,0.04442892448950708,0.7121995883099045
331,2.981081663910669,1.7265809172786166,0.19109205570546464,0.10885769601345155,0.04443423943452203,0.7101332219162777
332,2.9812599512872557,1.7266325466894383,0.1901389801015205,0.10778098943396473,0.044439554485746456,0.7080581021364231
333,2.9814382315645123,1.7266841725007247,0.18919065798198204,0.10671493187511301,0.04444486964317264,0.7059742788971829
334,2.9816165047434513,1.7267357947130915,0.18824706563874677,0.10565941802061438,0.04445018490679278,0.7038818034293992
