generation,sigma2,sigma,b_mag,Vlin,Vquad,Ag
335,2.981794770825088,1.7267874133271552,0.18730817948195702,0.10461434359567542,0.044455500276599204,0.7017807282692979
336,2.981973029810434,1.7268390283435322,0.18637397603940997,0.10357960535669204,0.044460815752584114,0.6996711072595144
337,2.982151281700502,1.7268906397628374,0.18544443195597088,0.1025551010810526,0.04446613133473974,0.6975529955497544
338,2.982329526496306,1.7269422475856875,0.18451952399298926,0.10154072955704208,0.044471447023058414,0.695426449597086
339,2.982507764198857,1.7269938518126975,0.18359922902771786,0.10053639057384532,0.044476762817532337,0.69329152716586
340,2.9826859948091684,1.727045452444483,0.18268352405273466,0.09954198491165014,0.0444820787181538,0.6911482873272519
341,2.9828642183282508,1.7270970494816587,0.1817723861753675,0.0985574143318471,0.044487394724915044,0.6889967904584232
342,2.983042434757115,1.7271486429248395,0.1808657926171221,0.0975825815673274,0.044492710837808286,0.6868370982412987
343,2.9832206440967735,1.7272002327746407,0.17996372071311217,0.09661739031287579,0.044498027056825845,0.6846692736609526
344,2.983398846348239,1.7272518190316775,0.17906614791149322,0.09566174521565912,0.04450334338196001,0.6824933810036063
345,2.98357704151252,1.7273034016965636,0.1781730517728984,0.09471555186580817,0.04450865981320302,0.680309485854227
346,2.9837552295906287,1.7273549807699136,0.1772844099698778,0.09377871678709354,0.04451397635054714,0.6781176550937291
347,2.9839334105835746,1.7274065562523417,0.17640020028634,0.092851147427693,0.04451929299398463,0.6759179568957742
348,2.9841115844923687,1.727458128144462,0.17552040061699686,0.09193275215105048,0.04452460974350778,0.6737104607231649
349,2.9842897513180207,1.7275096964468883,0.17464498896681085,0.09102344022682538,0.04452992659910888,0.6714952373238335
350,2.9844679110615404,1.7275612611602347,0.17377394345044514,0.0901231218219313,0.04453524356078018,0.6692723587264192
351,2.984646063723936,1.7276128222851137,0.17290724229171636,0.08923170799166343,0.044540560628513935,0.6670418982354336
352,2.9848242093062183,1.7276643798221396,0.17204486382305054,0.08834911067091392,0.044545877802302465,0.6648039304260128
353,2.985002347809395,1.7277159337719252,0.1711867864849409,0.08747524266547342,0.04455119508213801,0.6625585311382529
354,2.9851804792344767,1.7277674841350836,0.17033298882540943,0.08661001764341962,0.04455651246801291,0.6603057774711283
355,2.98535860358247,1.7278190309122279,0.16948344949947006,0.08575335012658983,0.044561829959919384,0.6580457477759906
356,2.985536720854384,1.7278705741039704,0.1686381472685955,0.084905155482139,0.04456714755784975,0.6557785216496477
357,2.9857148310512267,1.7279221137109237,0.16779706100018585,0.08406534991418024,0.044572465261796285,0.653504179927021
358,2.9858929341740055,1.7279736497337006,0.1669601696670407,0.08323385045550871,0.04457778307175127,0.651222804673382
359,2.986071030223729,1.7280251821729131,0.16612745234683307,0.0824105749594069,0.04458310098770703,0.6489344791761639
360,2.9862491192014042,1.728076711029173,0.16529888822158653,0.08159544209153104,0.044588419009655815,0.6466392879363523
361,2.986427201108037,1.7281282363030923,0.1644744565771549,0.08078837132187808,0.04459373713758993,0.6443373166594527
362,2.986605275944637,1.7281797579952836,0.16365413680270405,0.07998928291683156,0.04459905537150172,0.6420286522460339
363,2.986783343712208,1.7282312761063572,0.16283790839019696,0.07919809793128647,0.04460437371138339,0.6397133827818506
364,2.9869614044117565,1.728282790636925,0.16202575093388075,0.0784147382008518,0.04460969215722727,0.6373915975275415
365,2.9871394580442896,1.7283343015875978,0.16121764412977677,0.07763912633413057,0.04461501070902567,0.6350633869079099
366,2.9873175046108136,1.7283858089589874,0.16041356777517274,0.07687118570507556,0.044620329366770906,0.6327288425007807
367,2.987495544112334,1.7284373127517045,0.15961350176811803,0.07611084044542134,0.044625648130455255,0.6303880570254421
368,2.987673576549855,1.7284888129663596,0.15881742610692068,0.07535801543719027,0.04463096700007102,0.6280411243306673
369,2.9878516019243824,1.7285403096035632,0.1580253208896478,0.07461263630527376,0.04463628597561049,0.6256881393823235
370,2.9880296202369223,1.7285918026639262,0.1572371663136276,0.0738746294100857,0.04464160505706604,0.6233291982505653
371,2.9882076314884785,1.7286432921480586,0.15645294267495474,0.07314392184028935,0.04464692424442992,0.6209643980966204
372,2.9883856356800544,1.7286947780565702,0.15567263036799728,0.07242044140559563,0.044652243537694425,0.6185938371591636
373,2.9885636328126557,1.7287462603900712,0.15489620988490704,0.07170411662963325,0.0446575629368519,0.6162176147402885
374,2.9887416228872867,1.7287977391491716,0.1541236618151314,0.07099487674288847,0.044662882441894675,0.6138358311910743
375,2.9889196059049494,1.7288492143344802,0.15335496684492847,0.07029265167571551,0.04466820205281499,0.6114485878967562
376,2.98909758186665,1.7289006859466076,0.15259010575688384,0.06959737205141549,0.04467352176960528,0.6090559872614969
377,2.989275550773389,1.7289521539861619,0.1518290594294306,0.06890896917938423,0.04467884159225775,0.6066581326927717
378,2.989453512626171,1.729003618453753,0.15107180883637084,0.06822737504832738,0.04468416152076477,0.6042551285853602
379,2.9896314674259985,1.7290550793499895,0.15031833504640033,0.06755252231954306,0.044689481555118656,0.6018470803049591
380,2.989809415173874,1.7291065366754803,0.14956861922263504,0.06688434432027061,0.044694801695311724,0.5994340941714147
381,2.9899873558708006,1.729157990430834,0.14882264262214037,0.0662227750371053,0.04470012194133632,0.5970162774415818
382,2.990165289517779,1.729209440616659,0.14808038659546244,0.06556774910947798,0.04470544229318472,0.5945937382918144
383,2.9903432161158126,1.729260887233564,0.14734183258616193,0.06491920182319949,0.044710762750849314,0.5921665858000917
384,2.990521135665902,1.7293123302821563,0.14660696213035015,0.06427706910406847,0.044716083314322384,0.5897349299277882
385,2.9906990481690494,1.7293637697630448,0.14587575685622736,0.06364128751154283,0.0447214039835963,0.5872988815010894
386,2.9908769536262554,1.7294152056768366,0.14514819848362373,0.06301179423247355,0.04472672475866336,0.5848585521920643
387,2.9910548520385207,1.7294666380241397,0.14442426882354198,0.06238852707490042,0.0447320456395159,0.5824140544993945
388,2.9912327434068464,1.7295180668055614,0.14370394977770293,0.061771424461909266,0.044737366626146254,0.5799655017287737
389,2.9914106277322325,1.729569492021709,0.14298722333809288,0.06116042542554979,0.04474268771854675,0.5775130079729778
390,2.991588505015679,1.7296209136731897,0.1422740715865136,0.06055546960081373,0.04474800891670974,0.5750566880916165
391,2.9917663752581873,1.7296723317606104,0.14156447669413402,0.059956497219672236,0.04475333022062757,0.5725966576905722
392,2.9919442384607553,1.729723746284578,0.140858420921045,0.059363449105172654,0.04475865163029256,0.5701330331011345
393,2.992122094624384,1.7297751572456994,0.14015588661581535,0.058776266665593234,0.044763973145697064,0.567665931358835
394,2.992299943750073,1.729826564644581,0.13945685621505094,0.05819489188865604,0.04476929476683345,0.5651954701819947
395,2.99247778583882,1.729877968481829,0.13876131224295524,0.05761926733579664,0.04477461649369403,0.5627217679499876
396,2.9926556208916244,1.7299293687580497,0.13806923731089282,0.05704933613649103,0.04477993832627118,0.560244943681233
397,2.992833448909484,1.7299807654738488,0.13738061411695424,0.05648504198263796,0.04478526026455719,0.5577651170109192
398,2.9930112698933993,1.7300321586298328,0.13669542544552385,0.05592632912299761,0.044790582308544505,0.555282408168474
399,2.993189083844366,1.730083548226607,0.13601365416684916,0.055373142357684445,0.044795904458225386,0.5527969379547849
400,2.993366890763384,1.730134934264777,0.1353352832366127,0.05482542703271516,0.04480122671359225,0.5503088277191808
401,2.993544690651449,1.7301863167449478,0.13466029569550586,0.054283129034610134,0.0448065490746374,0.5478181993361846
402,2.9937224835095595,1.7302376956677252,0.13398867466880493,0.053746194785048516,0.044811871541353236,0.5453251751820437
403,2.9939002693387122,1.7302890710337138,0.13332040336594936,0.053214571235576144,0.04481719411373208,0.5428298781110511
404,2.9940780481399045,1.7303404428435187,0.13265546508012172,0.0526882058623655,0.04482251679176631,0.5403324314316621
405,2.994255819914133,1.7303918110977448,0.13199384318783022,0.05216704666102785,0.04482783957544829,0.5378329588824218
406,2.994433584662394,1.7304431757969962,0.13133552114849303,0.051651042141476464,0.044833162464770385,0.5353315846077082
407,2.9946113423856833,1.7304945369418776,0.13068048250402503,0.05114014132284087,0.04483848545972493,0.5328284331333057
408,2.9947890930849983,1.7305458945329935,0.1300287108784259,0.05063429372843099,0.04484380856030434,0.5303236293418131
409,2.9949668367613347,1.7305972485709478,0.12938018997737108,0.05013344938075141,0.04484913176650099,0.5278172984479023
410,2.9951445734156863,1.730648599056344,0.12873490358780423,0.04963755879656484,0.044854455078307175,0.5253095659734353
411,2.9953223030490497,1.7306999459897865,0.12809283557753198,0.049146572982004415,0.044859778495715326,0.5228005577224486
412,2.9955000256624187,1.7307512893718782,0.12745396989482075,0.04866044342773438,0.04486510201871776,0.5202903997560198
413,2.99567774125679,1.730802629203223,0.1268182905679951,0.04817912210415838,0.04487042564730692,0.5177792183670197
414,2.995855449833157,1.7308539654844244,0.12618578170503877,0.04770256145667546,0.04487574938147515,0.5152671400547709
415,2.9960331513925134,1.7309052982160849,0.1255564274931972,0.04723071440098268,0.04488107322121478,0.5127542914996129
416,2.9962108459358543,1.7309566273988075,0.12493021219858241,0.0467635343184246,0.04488639716651825,0.5102407995373938
417,2.996388533464173,1.7310079530331952,0.12430712016577938,0.04630097505138815,0.044891721217377896,0.5077267911338911
418,2.996566213978465,1.7310592751198512,0.12368713581745483,0.04584299089874358,0.04489704537378616,0.5052123933591802
419,2.996743887479722,1.7311105936593774,0.12307024365396771,0.04538953661133011,0.04490236963573539,0.5026977333619564
420,2.996921553968937,1.7311619086523757,0.1224564282529819,0.04494056738748661,0.044907694003217945,0.5001829383438245
421,2.997099213447104,1.7312132200994492,0.12184567426908036,0.044496038868626034,0.04491301847622625,0.49766813553356276
422,2.9972768659152154,1.7312645280011993,0.12123796643338168,0.04405590713485392,0.04491834305475269,0.4951534521613787
423,2.997454511374264,1.731315832358228,0.12063328955315826,0.043620128700630104,0.04492366773878965,0.49263901543316246
424,2.9976321498252414,1.7313671331711369,0.12003162851145673,0.043188660510473494,0.044928992528329506,0.49012495250475147
425,2.9978097812691384,1.7314184304405271,0.11943296826671962,0.04276145993470889,0.04493431742336461,0.4876113904562152
426,2.99798740570695,1.731469724167001,0.11883729385240965,0.042338484765256465,0.04493964242388745,0.48509845626617365
427,2.9981650231396646,1.7315210143511583,0.1182445903766354,0.041919693211462286,0.044944967529890335,0.48258627678616
428,2.998342633568276,1.7315723009936017,0.11765484302177918,0.04150504389597068,0.044950292741365735,0.48007497871503746
429,2.998520236993774,1.7316235840949308,0.11706803704412637,0.041094495850636695,0.044955618058306,0.47756468857347995
430,2.9986978334171486,1.7316748636557466,0.11648415777349697,0.04068800851247967,0.044960943480703515,0.47505553267853223
431,2.998875422839393,1.7317261396766501,0.11590319061287874,0.040285541719676334,0.04496626900855074,0.47254763711825415
432,2.999053005261495,1.7317774121582412,0.11532512103806251,0.039887055707593884,0.04497159464184004,0.47004112772646706
433,2.999230580684447,1.7318286811011205,0.11474993459727875,0.039492511104861926,0.044976920380563834,0.4675361300576044
434,2.999408149109237,1.7318799465058878,0.1141776169108365,0.03910186892948355,0.0449822462247145,0.465032769361685
435,2.999585710536855,1.7319312083731428,0.11360815367076371,0.03871509058498471,0.04498757217428445,0.4625311705594149
436,2.9997632649682924,1.7319824667034862,0.11304153064044985,0.0383321378566019,0.04499289822926616,0.4600314582174306
437,2.999940812404536,1.7320337214975163,0.11247773365428958,0.037952972907507064,0.044998224389651946,0.4575337565236917
438,3.0001183528465756,1.7320849727558332,0.11191674861732888,0.03757755827507034,0.04500355065543426,0.4550381892630359
439,3.000295886295401,1.7321362204790365,0.11135856150491262,0.03720585686715953,0.04500887702660553,0.45254487979290436
440,3.000473412751999,1.7321874646677244,0.11080315836233387,0.03683783195847606,0.04501420350315815,0.45005395101924783
441,3.0006509322173596,1.7322387053224968,0.11025052530448522,0.03647344718692749,0.04501953008508455,0.4475655253726254
442,3.0008284446924707,1.732289942443952,0.10970064851551141,0.03611266655003556,0.04502485677237718,0.4450797247845018
443,3.0010059501783193,1.7323411760326888,0.10915351424846406,0.035755454401379866,0.045030183565028394,0.44259667066375663
444,3.001183448675893,1.7323924060893054,0.10860910882495796,0.035401775447076796,0.04503551046303064,0.4401164838734116
445,3.0013609401861796,1.7324436326144004,0.10806741863482926,0.03505159474229333,0.04504083746637635,0.43763928470758984
446,3.0015384247101657,1.7324948556085717,0.10752843013579495,0.03470487768779496,0.045046164575057925,0.4351651928687093
447,3.001715902248839,1.7325460750724175,0.10699212985311447,0.03436159002652818,0.045051491789067824,0.4326943274449258
448,3.0018933728031874,1.7325972910065361,0.1064585043792528,0.0340216978402365,0.04505681910839849,0.43022680688783155
449,3.0020708363741946,1.7326485034115242,0.10592754037354536,0.03368516754611003,0.045062146533042295,0.4277627489904178
450,3.0022482929628476,1.7326997122879797,0.10539922456186433,0.033351965893468144,0.045067474062991664,0.42530227086530953
451,3.002425742570133,1.7327509176365001,0.1048735437362869,0.03302205996047502,0.04507280169823909,0.42284548892328183
452,3.002603185197037,1.7328021194576826,0.104350484754765,0.032695417150887494,0.04507812943877696,0.4203925188520653
453,3.002780620844545,1.7328533177521244,0.10383003454079692,0.032372005190835405,0.04508345728459777,0.4179434755954488
454,3.0029580495136416,1.732904512520422,0.1033121800831002,0.032051792125633326,0.04508878523569388,0.41549847333268486
455,3.0031354712053107,1.732955703763172,0.1027969084352864,0.031734746316624166,0.04509411329205773,0.4130576254582079
456,3.003312885920539,1.7330068914809713,0.10228420671553744,0.031420836438053906,0.04509944145368179,0.4106210445616717
457,3.0034902936603114,1.7330580756744165,0.10177406210628372,0.031110031473977236,0.045104769720558525,0.40818884240831266
458,3.0036676944256113,1.7331092563441035,0.1012664618538834,0.030802300715193603,0.045110098092680344,0.4057611299196444
459,3.0038450882174237,1.7331604334906285,0.10076139326830373,0.03049761375621391,0.04511542657003972,0.4033380171544937
460,3.0040224750367326,1.733211607114588,0.1002588437228037,0.03019594049225685,0.04512075515262909,0.4009196132903791
461,3.0041998548845212,1.733262777216577,0.09975880065361863,0.029897251116275343,0.0451260838404409,0.39850602660524465
462,3.004377227761771,1.7333139437971907,0.09926125155964566,0.029601516116011868,0.04513141263346753,0.3960973644595466
463,3.004554593669468,1.7333651068570257,0.09876618400213154,0.029308706271083427,0.045136741531701524,0.3936937332787057
464,3.0047319526085943,1.7334162663966766,0.09827358560436154,0.029018792650094972,0.04514207053513528,0.39129523853592774
465,3.004909304580133,1.733467422416739,0.09778344405135005,0.02873174660778154,0.045147399643761306,0.3889019847353951
466,3.005086649585066,1.7335185749178075,0.09729574708953276,0.028447539782178666,0.045152728857571996,0.38651407539584
467,3.0052639876243754,1.7335697239004768,0.09681048252646021,0.028166144091820642,0.04515805817655982,0.38413161303449606
468,3.0054413186990443,1.733620869365342,0.09632763823049303,0.027887531732966608,0.04516338760071726,0.38175469915144017
469,3.005618642810054,1.7336720113129975,0.09584720213049865,0.027611675176854002,0.04516871713003676,0.37938343421432424
470,3.0057959599583857,1.7337231497440373,0.09536916221554961,0.027338547166979296,0.04517404676451078,0.377017917643503
471,3.005973270145022,1.7337742846590563,0.09489350653462311,0.02706812071640541,0.04517937650413179,0.374658247797558
472,3.0061505733709426,1.7338254160586477,0.09442022319630235,0.026800369105095888,0.045184706348892247,0.3723045219592263
473,3.00632786963713,1.733876543943406,0.09394930036847918,0.026535265877275456,0.04519003629878464,0.3699568363217323
474,3.006505158944564,1.7339276683139249,0.09348072627805847,0.026272784838816683,0.0451953663538014,0.3676152859755296
475,3.006682441294225,1.7339787891707974,0.09301448921066349,0.026012900054652288,0.045200696513935004,0.3652799648954498
476,3.006859716687093,1.7340299065146174,0.09255057751034329,0.025755585846213323,0.04520602677917794,0.3629509659282678
477,3.0070369851241496,1.7340810203459784,0.09208897957928115,0.02550081678889251,0.04521135714952268,0.36062838078068055
478,3.007214246606373,1.734132130665473,0.09162968387750484,0.02524856770953274,0.045216687624961685,0.35831230000770276
479,3.0073915011347436,1.7341832374736943,0.09117267892259785,0.02499881368394035,0.04522201820548744,0.35600281300148034
480,3.0075687487102396,1.7342343407712348,0.09071795328941251,0.02475153003442296,0.045227348891092395,0.3537000079805248
481,3.0077459893338423,1.7342854405586878,0.09026549560978427,0.02450669232735182,0.045232679681769083,0.3514039719793676
482,3.007923223006528,1.7343365368366452,0.08981529457224763,0.02426427637074812,0.045238010577509896,0.3491147908386383
483,3.008100449729276,1.734387629605699,0.08936733892175319,0.024024258211893173,0.04524334157830737,0.34683254919556117
484,3.008277669503065,1.734438718866442,0.08892161745938634,0.023786614134962285,0.04524867268415397,0.3445573304748788
485,3.0084548823288744,1.7344898046194663,0.08847811904208727,0.023551320658682005,0.045254003895042215,0.3422892168801963
486,3.0086320882076816,1.7345408868653636,0.08803683258237255,0.023318354534010585,0.045259335210964584,0.34002828938574986
487,3.0088092871404637,1.734591965604725,0.08759774704805763,0.023087692741841206,0.04526466663191354,0.3377746277285958
488,3.0089864791281977,1.7346430408381426,0.0871608514619813,0.022859312490728152,0.045269998157881554,0.3355283104012243
489,3.0091636641718615,1.7346941125662074,0.08672613490173114,0.022633191214635338,0.045275329788861125,0.3332894146445923
490,3.009340842272433,1.734745180789511,0.0862935864993705,0.02240930657070709,0.04528066152484479,0.33105801644157773
491,3.0095180134308883,1.7347962455086443,0.08586319544116683,0.022187636437061065,0.04528599336582501,0.32883419051085383
492,3.0096951776482026,1.7348473067241976,0.08543495096732123,0.021968158910602838,0.04529132531179424,0.32661801030117843
493,3.0098723349253547,1.7348983644367628,0.08500884237169956,0.02175085230486231,0.04529665736274504,0.3244095479861021
494,3.0100494852633197,1.7349494186469299,0.08458485900156469,0.021535695147851284,0.04530198951866989,0.32220887445908875
495,3.010226628663074,1.7350004693552892,0.08416299025731036,0.021322666179942475,0.04530732177956129,0.32001605932905053
496,3.0104037651255924,1.7350515165624312,0.08374322559219596,0.021111744351769223,0.045312654145411725,0.31783117091628926
497,3.0105808946518495,1.7351025602689454,0.083325554512083,0.02090290882214619,0.04531798661621366,0.31565427624884906
498,3.010758017242823,1.7351536004754229,0.08290996657517266,0.020696138956010534,0.04532331919195969,0.3134854410592711
499,3.010935132899487,1.7352046371824525,0.08249645139174498,0.020491414322383487,0.04532865187264226,0.31132472978175296
